[23.760496, 31.722668, 71.223053, 106.39791, 120.4495, 44.557915, 45.535103, 57.67318, 58.654583;
 -20.316381, 7.1080761, -15.183034, 10.251025, -16.772839, 55.852394, 42.365307, 55.978241, 42.743271;
 413.73895, 410.7674, 397.4433, 393.91278, 393.07553, 441.42657, 441.1915, 441.85938, 441.75815;
 1, 1, 1, 1, 1, 1, 1, 1, 1]
[23.756645, 31.712992, 71.21904, 106.32098, 120.45797, 44.56382, 45.537701, 57.663387, 58.680355;
 -20.320375, 7.1184125, -15.184114, 10.277654, -16.777353, 55.845123, 42.358116, 55.878937, 42.732029;
 413.77554, 410.78525, 397.46313, 393.66269, 393.0715, 441.41525, 441.18594, 441.92447, 441.70557;
 1, 1, 1, 1, 1, 1, 1, 1, 1]
[23.752157, 31.721712, 71.223778, 106.39164, 120.44904, 44.577801, 45.528805, 57.626484, 58.668194;
 -20.327833, 7.1147118, -15.179495, 10.247484, -16.776106, 55.843376, 42.368263, 56.026512, 42.731991;
 413.7796, 410.7663, 397.45187, 393.90729, 393.06348, 441.41846, 441.19318, 441.60004, 441.74542;
 1, 1, 1, 1, 1, 1, 1, 1, 1]
[23.757332, 31.722811, 71.219391, 106.39091, 120.45233, 44.572781, 45.530205, 57.667221, 58.665348;
 -20.32412, 7.1144319, -15.18426, 10.24287, -16.771416, 55.845676, 42.367733, 55.985519, 42.726997;
 413.76514, 410.76147, 397.45798, 393.92209, 393.069, 441.40643, 441.17389, 441.87878, 441.74374;
 1, 1, 1, 1, 1, 1, 1, 1, 1]
[23.755943, 31.721214, 71.195251, 106.39148, 120.44814, 44.56995, 45.535637, 57.663689, 58.669052;
 -20.329983, 7.1145649, -15.086428, 10.245188, -16.775599, 55.849377, 42.370628, 55.984879, 42.738773;
 413.75452, 410.78433, 397.35916, 393.91205, 393.07303, 441.41068, 441.19202, 441.88583, 441.73694;
 1, 1, 1, 1, 1, 1, 1, 1, 1]
[23.7577, 31.721195, 71.22226, 106.39348, 120.45273, 44.577274, 45.537472, 57.660034, 58.669308;
 -20.328693, 7.1157808, -15.187656, 10.243996, -16.773241, 56.199245, 42.748142, 56.156277, 43.130962;
 413.77515, 410.7756, 397.46109, 393.91675, 393.07581, 441.37311, 441.16653, 441.90906, 441.78036;
 1, 1, 1, 1, 1, 1, 1, 1, 1]
[23.758797, 31.723618, 71.222099, 106.38989, 120.45524, 44.571045, 45.518658, 57.656235, 58.660919;
 -20.325462, 7.1174746, -15.186892, 10.250822, -16.773636, 58.153522, 44.725121, 58.248169, 45.085857;
 413.76355, 410.77203, 397.45352, 393.91415, 393.06323, 441.40955, 441.25067, 441.94754, 441.79181;
 1, 1, 1, 1, 1, 1, 1, 1, 1]
[23.751511, 31.723223, 71.219177, 106.3922, 120.44704, 44.542698, 45.507721, 57.649792, 58.666096;
 -20.317924, 7.1183963, -15.184725, 10.244941, -16.78138, 60.108944, 46.593151, 60.198257, 46.902054;
 413.76538, 410.7822, 397.45734, 393.91156, 393.07782, 441.45547, 441.26776, 442.02264, 441.80777;
 1, 1, 1, 1, 1, 1, 1, 1, 1]
[23.754593, 31.717318, 71.218292, 106.39426, 120.45213, 44.518764, 45.500153, 57.618298, 58.657413;
 -20.323975, 7.1133137, -15.187118, 10.251708, -16.774401, 63.494553, 50.032074, 63.4823, 50.296394;
 413.77164, 410.77582, 397.4632, 393.90799, 393.06412, 441.50342, 441.34348, 442.13611, 441.90335;
 1, 1, 1, 1, 1, 1, 1, 1, 1]
[23.754883, 31.721647, 71.201988, 106.39005, 120.45561, 44.481049, 45.474533, 57.560116, 58.667004;
 -20.323755, 7.1158147, -15.189135, 10.246757, -16.776054, 71.294144, 57.799175, 71.193642, 57.942741;
 413.77417, 410.77087, 397.47507, 393.91489, 393.06104, 441.64871, 441.49057, 441.96985, 442.0065;
 1, 1, 1, 1, 1, 1, 1, 1, 1]
[23.758736, 31.722784, 71.217392, 106.39224, 120.45267, 44.465046, 45.460728, 57.601734, 58.653126;
 -20.322758, 7.115232, -15.188494, 10.246981, -16.774834, 72.574272, 59.062637, 72.508728, 59.178944;
 413.76337, 410.7746, 397.46243, 393.91327, 393.06357, 441.63553, 441.51859, 442.28, 442.03391;
 1, 1, 1, 1, 1, 1, 1, 1, 1]
[23.749954, 31.72098, 71.21492, 106.3896, 120.44542, 44.476894, 45.452381, 57.600101, 58.645515;
 -20.324429, 7.107461, -15.189856, 10.249539, -16.774185, 72.566277, 59.070713, 72.509422, 59.180325;
 413.78336, 410.78116, 397.46011, 393.90912, 393.07147, 441.65027, 441.55545, 442.27448, 442.02762;
 1, 1, 1, 1, 1, 1, 1, 1, 1]
[23.758297, 31.722094, 71.215012, 106.39209, 120.44923, 44.469501, 45.446789, 57.592422, 58.651093;
 -20.321915, 7.1161475, -15.186067, 10.246385, -16.770504, 72.566879, 58.959248, 72.512634, 59.173981;
 413.76343, 410.78137, 397.46011, 393.92203, 393.0737, 441.62415, 441.50403, 442.3049, 442.00638;
 1, 1, 1, 1, 1, 1, 1, 1, 1]
[23.752745, 31.720619, 71.219864, 106.39014, 120.45363, 44.477158, 45.450264, 57.593136, 58.628082;
 -20.323376, 7.1179018, -15.186464, 10.25341, -16.77861, 72.561699, 59.070232, 72.498665, 59.191483;
 413.78052, 410.77481, 397.4599, 393.93024, 393.07224, 441.62708, 441.5441, 442.29495, 442.04965;
 1, 1, 1, 1, 1, 1, 1, 1, 1]
